URL,OBJECTID,NAME,the_geom,lat,lon,LINE,NOTES
http://web.mta.info/nyct/service/,15,DeKalb Ave,POINT (-73.98177094440949 40.690648119969794),40.69064812,-73.98177094,B-D-N-Q-R,"B-weekdays and evenings, D-all other times, N-nights, R-all other times, Q-all times"
http://web.mta.info/nyct/service/,16,Beach 105th St,POINT (-73.82758075034528 40.58326843810286),40.58326844,-73.82758075,A-S,"A-rush hours AM northbound, PM southbound, S Broad Channel to Rockaway Park-all times"
http://web.mta.info/nyct/service/,17,Beach 90th St,POINT (-73.81365140419632 40.58809156457325),40.58809156,-73.8136514,A-S,"A-rush hours AM northbound, PM southbound, S Broad Channel to Rockaway Park-all times"
http://web.mta.info/nyct/service/,18,Freeman St,POINT (-73.89175225349464 40.829987446384116),40.82998745,-73.89175225,02-May,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound"
http://web.mta.info/nyct/service/,19,Intervale Ave,POINT (-73.89661738461646 40.822142131170786),40.82214213,-73.89661738,02-May,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound"
http://web.mta.info/nyct/service/,20,182nd-183rd Sts,POINT (-73.90074099998965 40.85609299881864),40.856093,-73.900741,B-D,"B-rush hours, D-all times, skips rush hours AM southbound, PM northbound"
http://web.mta.info/nyct/service/,21,174th-175th Sts,POINT (-73.91013600050078 40.84589999983414),40.8459,-73.910136,B-D,"B-rush hours, D-all times, skips rush hours AM southbound, PM northbound"
http://web.mta.info/nyct/service/,22,167th St,POINT (-73.91843200082253 40.83376899862797),40.833769,-73.918432,B-D,"B-rush hours, D-all times, skips rush hours AM southbound, PM northbound"
http://web.mta.info/nyct/service/,23,Mets - Willets Point,POINT (-73.8456249984179 40.75462199881262),40.754622,-73.845625,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound"
http://web.mta.info/nyct/service/,24,Junction Blvd,POINT (-73.86952700103515 40.74914499948836),40.749145,-73.869527,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound"
http://web.mta.info/nyct/service/,25,Flushing - Main St,POINT (-73.83003000262508 40.75959999915012),40.7596,-73.83003,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound"
http://web.mta.info/nyct/service/,26,Buhre Ave,POINT (-73.83256900003744 40.846809998885504),40.84681,-73.832569,6-6 Express,"6 Express-weekdays AM southbound, PM northbound, 6-all other times"
http://web.mta.info/nyct/service/,27,3rd Ave - 138th St,POINT (-73.92613800014134 40.81047600117261),40.810476,-73.926138,6-6 Express,"6-all times, 6 Express-weekdays AM southbound, PM northbound"
http://web.mta.info/nyct/service/,28,Castle Hill Ave,POINT (-73.85122199961472 40.83425499825462),40.834255,-73.851222,6-6 Express,"6 Express-weekdays AM southbound, PM northbound, 6-all other times"
http://web.mta.info/nyct/service/,29,Brooklyn Bridge - City Hall,POINT (-74.0041310005885 40.713064999433136),40.713065,-74.004131,4-5-6-6 Express,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound"
http://web.mta.info/nyct/service/,30,Zerega Ave,POINT (-73.8470359987544 40.836488000608156),40.836488,-73.847036,6-6 Express,"6 Express-weekdays AM southbound, PM northbound, 6-all other times"
http://web.mta.info/nyct/service/,31,Grand Central - 42nd St,POINT (-73.9767132992584 40.75180742981634),40.75180743,-73.9767133,4-5-6-6 Express,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound"
http://web.mta.info/nyct/service/,32,33rd St,POINT (-73.98207600148947 40.74608099909145),40.746081,-73.982076,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
http://web.mta.info/nyct/service/,33,96th St,POINT (-73.9510700015425 40.78567199998607),40.785672,-73.95107,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
http://web.mta.info/nyct/service/,34,77th St,POINT (-73.95987399886047 40.77362000074615),40.77362,-73.959874,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
http://web.mta.info/nyct/service/,35,Chauncey St,POINT (-73.91038357033376 40.68285130087804),40.6828513,-73.91038357,J-Z,"Z-rush hours AM westbound, PM eastbound, J-all other times"
http://web.mta.info/nyct/service/,36,Union St,POINT (-73.98310999909673 40.67731566735096),40.67731567,-73.98311,D-N-R,"D,N-nights, R-all other times"
http://web.mta.info/nyct/service/,37,Elmhurst Ave,POINT (-73.8820347465864 40.74237007972169),40.74237008,-73.88203475,E-M-R,"E-nights, R-all other times, M-weekdays and evenings"
http://web.mta.info/nyct/service/,38,Ralph Ave,POINT (-73.92078599933306 40.678822000873375),40.678822,-73.920786,A-C,"A-nights, C-all other times"
http://web.mta.info/nyct/service/,39,Pelham Pkwy,POINT (-73.86748067850041 40.8571924091606),40.85719241,-73.86748068,02-May,"2-all times, 5-rush hours AM southbound, PM northbound"
http://web.mta.info/nyct/service/,40,Gun Hill Rd,POINT (-73.86613410538703 40.877839385172024),40.87783939,-73.86613411,02-May,"2-all times, 5-rush hours AM southbound, PM northbound"
http://web.mta.info/nyct/service/,41,Nereid Ave (238 St),POINT (-73.8543153107622 40.898286515575286),40.89828652,-73.85431531,02-May,"2-all times, 5-rush hours AM southbound, PM northbound"
http://web.mta.info/nyct/service/,42,Franklin Ave,POINT (-73.9580997367769 40.67076515344894),40.67076515,-73.95809974,2-3-4-5,"2,4-all times, 3-all times exc nights, 5-weekdays"
http://web.mta.info/nyct/service/,43,Simpson St,POINT (-73.89306639507903 40.823976841237396),40.82397684,-73.8930664,02-May,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound"
http://web.mta.info/nyct/service/,44,Bronx Park East,POINT (-73.86835609178098 40.848768666338934),40.84876867,-73.86835609,02-May,"2-all times, 5-rush hours AM southbound, PM northbound"
http://web.mta.info/nyct/service/,45,Winthrop St,POINT (-73.95007934590994 40.65665931376077),40.65665931,-73.95007935,02-May,"2-all times, 5-weekdays"
http://web.mta.info/nyct/service/,46,Van Siclen Ave,POINT (-73.88940491730106 40.665517963059635),40.66551796,-73.88940492,03-Apr,"4-nights, 3-all other times"
http://web.mta.info/nyct/service/,47,149th St - Grand Concourse,POINT (-73.9273847542618 40.81830344372315),40.81830344,-73.92738475,4,4-all times
http://web.mta.info/nyct/service/,48,161st St - Yankee Stadium,POINT (-73.92569199505733 40.82823032742169),40.82823033,-73.925692,4,4-all times
http://web.mta.info/nyct/service/,49,Lexington Ave - 59th St,POINT (-73.9679670004732 40.762526000304575),40.762526,-73.967967,4-5-6-6 Express,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound"
http://web.mta.info/nyct/service/,50,E 149th St,POINT (-73.90409799875945 40.81211799827203),40.812118,-73.904098,6,6-all times
http://web.mta.info/nyct/service/,51,Morrison Av - Soundview,POINT (-73.87451599929486 40.82952100156747),40.829521,-73.874516,6,6-all times
http://web.mta.info/nyct/service/,52,Whitlock Ave,POINT (-73.8862829985325 40.82652500055904),40.826525,-73.886283,6,6-all times
http://web.mta.info/nyct/service/,53,St Lawrence Ave,POINT (-73.86761799923673 40.8315090005233),40.831509,-73.867618,6,6-all times
http://web.mta.info/nyct/service/,54,Woodside - 61st St,POINT (-73.90298400173006 40.745630001138395),40.74563,-73.902984,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound"
http://web.mta.info/nyct/service/,55,Far Rockaway - Mott Ave,POINT (-73.75540499924732 40.603995001687544),40.603995,-73.755405,A,A-all times
http://web.mta.info/nyct/service/,56,72nd St,POINT (-73.976336575218 40.77551939729258),40.7755194,-73.97633658,A-B-C,"A-nights, B-weekdays and evenings, C-all times exc nights"
http://web.mta.info/nyct/service/,57,96th St,POINT (-73.96460245687166 40.79161879767014),40.7916188,-73.96460246,A-B-C,"A-nights, B-weekdays and evenings, C-all times exc nights"
http://web.mta.info/nyct/service/,58,168th St,POINT (-73.93956099985425 40.84071899990795),40.840719,-73.939561,A-C,"A-all times, C-all times exc nights"
http://web.mta.info/nyct/service/,59,Kingsbridge Rd,POINT (-73.8935090000331 40.86697799999945),40.866978,-73.893509,B-D,"B-rush hours, D-all times"
http://web.mta.info/nyct/service/,60,42nd St - Bryant Pk,POINT (-73.98459099904711 40.754184001312545),40.754184,-73.984591,B-D-F-M,"B,M-weekdays and evenings, D,F-all times"
http://web.mta.info/nyct/service/,61,Prospect Park,POINT (-73.96203130426609 40.6616334551018),40.66163346,-73.9620313,B-Q-S,"B-weekdays and evenings, Q,S to Franklin Av-Fulton St-all times"
http://web.mta.info/nyct/service/,62,55th St,POINT (-73.99534882595742 40.63147876093745),40.63147876,-73.99534883,D,D-all times
http://web.mta.info/nyct/service/,63,Jamaica - Van Wyck,POINT (-73.81701287135405 40.70289855287313),40.70289855,-73.81701287,E,E-all times
http://web.mta.info/nyct/service/,64,Kew Gardens - Union Tpke,POINT (-73.8303702709878 40.714034819571026),40.71403482,-73.83037027,E-F,"E,F-all times"
http://web.mta.info/nyct/service/,65,Sutphin Blvd - Archer Av,POINT (-73.80800471963833 40.700382424235),40.70038242,-73.80800472,E-J-Z,"E,J-all times, Z-rush hours AM westbound, PM eastbound"
http://web.mta.info/nyct/service/,66,Court Sq - 23rd St,POINT (-73.94605470266329 40.747768121414325),40.74776812,-73.9460547,E-M,"E-all times, M-weekdays and evenings"
http://web.mta.info/nyct/service/,67,67th Ave,POINT (-73.85286048434907 40.726505475813006),40.72650548,-73.85286048,E-M-R,"E-nights, R-all other times, M-weekdays and evenings"
http://web.mta.info/nyct/service/,68,Grand Ave - Newtown,POINT (-73.87722085669182 40.736813418197144),40.73681342,-73.87722086,E-M-R,"E-nights, R-all other times, M-weekdays and evenings"
http://web.mta.info/nyct/service/,69,Ditmas Ave,POINT (-73.97817199965161 40.63611866666291),40.63611867,-73.978172,F,F-all times
http://web.mta.info/nyct/service/,70,Classon Ave,POINT (-73.95999000137212 40.68888900026455),40.688889,-73.95999,G,G-all times
http://web.mta.info/nyct/service/,71,Broadway,POINT (-73.95031225606621 40.706126576274166),40.70612658,-73.95031226,G,G-all times
http://web.mta.info/nyct/service/,72,Lorimer St,POINT (-73.95024799996972 40.71407200064717),40.714072,-73.950248,L,L-all times
http://web.mta.info/nyct/service/,73,Sutter Ave,POINT (-73.9019160004208 40.66914500061398),40.669145,-73.901916,L,L-all times
http://web.mta.info/nyct/service/,74,Wilson Ave,POINT (-73.90395860491864 40.68886654246024),40.68886654,-73.9039586,L,L-all times
http://web.mta.info/nyct/service/,75,Halsey St,POINT (-73.9166388842194 40.686415270704344),40.68641527,-73.91663888,J,J-all times
http://web.mta.info/nyct/service/,76,Lorimer St,POINT (-73.94735499884204 40.703844000042096),40.703844,-73.947355,J-M,"J-all times, skips weekdays AM westbound, PM eastbound, M-all times exc nights"
http://web.mta.info/nyct/service/,77,8th Ave,POINT (-74.01151599772157 40.634970999647166),40.634971,-74.011516,N,N-all times
http://web.mta.info/nyct/service/,78,36th Ave,POINT (-73.929861999118 40.7564420005104),40.756442,-73.929862,N-W,"N-all times, W part time"
http://web.mta.info/nyct/service/,79,Broadway,POINT (-73.92582299919906 40.761431998800546),40.761432,-73.925823,N-W,"N-all times, W part time"
http://web.mta.info/nyct/service/,80,Times Sq - 42nd St,POINT (-73.98676800153976 40.75461199851542),40.754612,-73.986768,N-Q-R-W,"N,Q-all times, R-all times exc nights, W part time"
http://web.mta.info/nyct/service/,81,Grand Central - 42nd St,POINT (-73.97918899989101 40.75276866674217),40.75276867,-73.979189,S,"S to Times Sq-all times exc nights, closed nights-use 7"
http://web.mta.info/nyct/service/,82,Park Pl,POINT (-73.95762400074634 40.67477166685263),40.67477167,-73.957624,S,S Franklin Av-Fulton St to Prospect Park-all times
http://web.mta.info/nyct/service/,83,111th St,POINT (-73.83216299845388 40.68433100001238),40.684331,-73.832163,A-S,"S Euclid Av to Ozone Park-Lefferts Blvd-nights, A-all other times"
http://web.mta.info/nyct/service/,84,W 4th St - Washington Sq (Lower),POINT (-74.00030814755975 40.732254493367876),40.73225449,-74.00030815,B-D-F-M,"B,M-weekdays and evenings, D,F-all times"
http://web.mta.info/nyct/service/,85,51st St,POINT (-73.97192000069982 40.75710699989316),40.757107,-73.97192,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
http://web.mta.info/nyct/service/,86,86th St,POINT (-73.97621799859327 40.78864400073892),40.788644,-73.976218,01-Feb,"1-all times, 2-nights"
http://web.mta.info/nyct/service/,87,233rd St,POINT (-73.85736239521543 40.89314324138378),40.89314324,-73.8573624,02-May,"2-all times, 5-rush hours AM southbound, PM northbound"
http://web.mta.info/nyct/service/,88,66th St - Lincoln Ctr,POINT (-73.98220899995783 40.77344000052039),40.77344,-73.982209,01-Feb,"1-all times, 2-nights"
http://web.mta.info/nyct/service/,89,Hunts Point Ave,POINT (-73.89054900017344 40.82094799852307),40.820948,-73.890549,6-6 Express,"6-all times, 6 Express-weekdays AM southbound, PM northbound"
http://web.mta.info/nyct/service/,90,Canal St,POINT (-74.0062770001748 40.72285399778783),40.722854,-74.006277,01-Feb,"1-all times, 2-nights"
http://web.mta.info/nyct/service/,91,Middletown Rd,POINT (-73.83632199755944 40.84386300128381),40.843863,-73.836322,6-6 Express,"6 Express-weekdays AM southbound, PM northbound, 6-all other times"
http://web.mta.info/nyct/service/,92,23rd St,POINT (-73.98659900207888 40.739864000474604),40.739864,-73.986599,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
http://web.mta.info/nyct/service/,93,Court Sq,POINT (-73.94526400039679 40.74702299889643),40.747023,-73.945264,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound"
http://web.mta.info/nyct/service/,94,59th St - Columbus Circle,POINT (-73.98192900232715 40.76824700063689),40.768247,-73.981929,01-Feb,"1-all times, 2-nights"
http://web.mta.info/nyct/service/,95,Hunters Point Ave,POINT (-73.9489160009391 40.74221599986316),40.742216,-73.948916,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound"
http://web.mta.info/nyct/service/,96,23rd St,POINT (-73.9956570016487 40.74408099989751),40.744081,-73.995657,01-Feb,"1-all times, 2-nights"
http://web.mta.info/nyct/service/,97,Houston St,POINT (-74.00536700180581 40.728251000730204),40.728251,-74.005367,01-Feb,"1-all times, 2-nights"
http://web.mta.info/nyct/service/,98,104th St,POINT (-73.83768300060997 40.681711001091195),40.681711,-73.837683,A-S,"S Euclid Av to Ozone Park-Lefferts Blvd-nights, A-all other times"
http://web.mta.info/nyct/service/,99,Broad Channel,POINT (-73.81583268782963 40.60840218069683),40.60840218,-73.81583269,A-S,"A,S to Rockaway Park-all times"
http://web.mta.info/nyct/service/,100,Ocean Pkwy,POINT (-73.96850099975177 40.57631166708091),40.57631167,-73.968501,Q,Q-all times
http://web.mta.info/nyct/service/,101,Vernon Blvd - Jackson Ave,POINT (-73.95358099875249 40.74262599969749),40.742626,-73.953581,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound"
http://web.mta.info/nyct/service/,102,68th St - Hunter College,POINT (-73.96387000158042 40.76814100049679),40.768141,-73.96387,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
http://web.mta.info/nyct/service/,103,Queensboro Plz,POINT (-73.9401635351909 40.750635651014804),40.75063565,-73.94016354,7-7 Express-N-W,"7,N-all times, 7 Express-rush hours AM westbound, PM eastbound, W part time"
http://web.mta.info/nyct/service/,104,Rockaway Blvd,POINT (-73.8438529979573 40.680428999588415),40.680429,-73.843853,A-S,"A-all times, S Euclid Av to Ozone Park-Lefferts Blvd-nights"
http://web.mta.info/nyct/service/,105,Union Sq - 14th St,POINT (-73.98995099881881 40.734673000996125),40.734673,-73.989951,4-5-6-6 Express,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound"
http://web.mta.info/nyct/service/,106,Bedford - Nostrand Aves,POINT (-73.95352200064022 40.68962700158444),40.689627,-73.953522,G,G-all times
http://web.mta.info/nyct/service/,107,15th St - Prospect Park,POINT (-73.97973580592873 40.66003568810021),40.66003569,-73.97973581,F-G,"F,G-all times"
http://web.mta.info/nyct/service/,108,7th Ave,POINT (-73.98025117900944 40.66624469001985),40.66624469,-73.98025118,F-G,"F,G-all times"
http://web.mta.info/nyct/service/,109,Ft Hamilton Pkwy,POINT (-73.97577599917474 40.65078166803418),40.65078167,-73.975776,F-G,"F,G-all times"
http://web.mta.info/nyct/service/,110,Church Ave,POINT (-73.97972116229084 40.64427200012998),40.644272,-73.97972116,F-G,"F,G-all times"
http://web.mta.info/nyct/service/,111,Beverly Rd,POINT (-73.96435779623125 40.64390459860419),40.6439046,-73.9643578,Q,Q-all times
http://web.mta.info/nyct/service/,112,Church Ave,POINT (-73.96288246192114 40.65049324646484),40.65049325,-73.96288246,B-Q,"B-weekdays and evenings, Q-all times"
http://web.mta.info/nyct/service/,113,Newkirk Ave,POINT (-73.96269486837261 40.63514193733789),40.63514194,-73.96269487,B-Q,"B-weekdays and evenings, Q-all times"
http://web.mta.info/nyct/service/,114,Parkside Ave,POINT (-73.96145343987648 40.65507304163716),40.65507304,-73.96145344,Q,Q-all times
http://web.mta.info/nyct/service/,115,Grand Army Plaza,POINT (-73.9709563319228 40.6752946951032),40.6752947,-73.97095633,02/03/2004,"4-nights, 3-all other times, 2-all times"
http://web.mta.info/nyct/service/,116,Atlantic Av - Barclay's Center,POINT (-73.97754993539385 40.68442016526762),40.68442017,-73.97754994,2-3-4-5,"2,4-all times, 3-all times exc nights, 5-weekdays"
http://web.mta.info/nyct/service/,117,Rockaway Ave,POINT (-73.91194599726617 40.678339999883505),40.67834,-73.911946,A-C,"A-nights, C-all other times"
http://web.mta.info/nyct/service/,118,Fulton St,POINT (-73.97537499833149 40.68711899950771),40.687119,-73.975375,G,G-all times
http://web.mta.info/nyct/service/,119,Clinton - Washington Aves,POINT (-73.9667959986695 40.68809400106055),40.688094,-73.966796,G,G-all times
http://web.mta.info/nyct/service/,120,7th Ave,POINT (-73.97285279191024 40.67710217983294),40.67710218,-73.97285279,B-Q,"B-weekdays and evenings, Q-all times"
http://web.mta.info/nyct/service/,121,Atlantic Av - Barclay's Center,POINT (-73.97678343963167 40.684488323453685),40.68448832,-73.97678344,B-Q,"B-weekdays and evenings, Q-all times"
http://web.mta.info/nyct/service/,122,Atlantic Av - Barclay's Center,POINT (-73.97880999956767 40.683665667279435),40.68366567,-73.97881,D-N-Q-R,"D,N-all times, R-all times exc nights"
http://web.mta.info/nyct/service/,123,Borough Hall,POINT (-73.99015100090539 40.692403999991036),40.692404,-73.990151,04-May,"4-all times, 5-weekdays"
http://web.mta.info/nyct/service/,124,Aqueduct Racetrack,POINT (-73.83591899965162 40.672096999172844),40.672097,-73.835919,A,"A-to Manhattan only, racing days only"
http://web.mta.info/nyct/service/,125,Morris Park,POINT (-73.86049500117254 40.85436399966426),40.854364,-73.860495,5,5-all times
http://web.mta.info/nyct/service/,126,Pelham Pkwy,POINT (-73.85535900043564 40.858984999820116),40.858985,-73.855359,5,5-all times
http://web.mta.info/nyct/service/,127,Nostrand Ave,POINT (-73.95042600099683 40.68043800006226),40.680438,-73.950426,A-C,"A-all times, C-all times exc nights"
http://web.mta.info/nyct/service/,128,Nevins St,POINT (-73.98040679874578 40.68831058019022),40.68831058,-73.9804068,2-3-4-5,"2,4-all times, 3-all times exc nights, 5-weekdays"
http://web.mta.info/nyct/service/,129,Eastern Pkwy - Bklyn Museum,POINT (-73.96422203748425 40.67203223545925),40.67203224,-73.96422204,02/03/2004,"4-nights, 3-all other times, 2-all times"
http://web.mta.info/nyct/service/,130,Beverly Rd,POINT (-73.94884798381702 40.64512351894373),40.64512352,-73.94884798,02-May,"2-all times, 5-weekdays"
http://web.mta.info/nyct/service/,131,Church Ave,POINT (-73.94945514035334 40.6508606878022),40.65086069,-73.94945514,02-May,"2-all times, 5-weekdays"
http://web.mta.info/nyct/service/,132,Newkirk Ave,POINT (-73.94829990822407 40.63999124275311),40.63999124,-73.94829991,02-May,"2-all times, 5-weekdays"
http://web.mta.info/nyct/service/,133,Brooklyn College - Flatbush Ave,POINT (-73.94754120734406 40.63284240700742),40.63284241,-73.94754121,02-May,"2-all times, 5-weekdays"
http://web.mta.info/nyct/service/,134,Sterling St,POINT (-73.95072891124937 40.6627729934283),40.66277299,-73.95072891,02-May,"2-all times, 5-weekdays"
http://web.mta.info/nyct/service/,135,Crown Hts - Utica Ave,POINT (-73.93293256081851 40.66897831107809),40.66897831,-73.93293256,03-Apr,"3-all times exc nights, 4-all times"
http://web.mta.info/nyct/service/,136,Kingston Ave,POINT (-73.94215978392963 40.66948144864978),40.66948145,-73.94215978,03-Apr,"4-nights, 3-all other times"
http://web.mta.info/nyct/service/,137,Nassau Ave,POINT (-73.95118300016523 40.724479997808274),40.72448,-73.951183,G,G-all times
http://web.mta.info/nyct/service/,138,Greenpoint Ave,POINT (-73.95442500146235 40.73126699971465),40.731267,-73.954425,G,G-all times
http://web.mta.info/nyct/service/,139,Marcy Ave,POINT (-73.95783200075729 40.708383000017925),40.708383,-73.957832,J-M-Z,"J-all times, M-all times exc nights, Z-rush hours AM westbound, PM eastbound"
http://web.mta.info/nyct/service/,140,Hewes St,POINT (-73.95348800038457 40.706889998054),40.70689,-73.953488,J-M,"J-all times, skips weekdays AM westbound, PM eastbound, M-all times exc nights"
http://web.mta.info/nyct/service/,141,138th St - Grand Concourse,POINT (-73.92984899935611 40.81322399958908),40.813224,-73.929849,04-May,"4-all times, skips rush hours AM southbound, PM northbound, 5-all times exc nights"
http://web.mta.info/nyct/service/,142,5th Ave - 53rd St,POINT (-73.9752485052734 40.76008683231326),40.76008683,-73.97524851,E-M,"E-all times, M-weekdays and evenings"
http://web.mta.info/nyct/service/,143,Lexington Ave - 53rd St,POINT (-73.96907237490204 40.75746830782865),40.75746831,-73.96907237,E-M,"E-all times, M-weekdays and evenings"
http://web.mta.info/nyct/service/,144,28th St,POINT (-73.98869800128737 40.74545399979951),40.745454,-73.988698,N-Q-R-W,"N-all times, R-all times exc nights, part time"
http://web.mta.info/nyct/service/,145,Herald Sq - 34th St,POINT (-73.9879368338264 40.74964456009442),40.74964456,-73.98793683,N-Q-R-W,"N,Q-all times, R-all times exc nights"
http://web.mta.info/nyct/service/,146,1st Ave,POINT (-73.98168087489128 40.73097497580066),40.73097498,-73.98168087,L,L-all times
http://web.mta.info/nyct/service/,147,Times Sq - 42nd St,POINT (-73.98622899953202 40.755983000570076),40.755983,-73.986229,S,"S to Grand Central-all times exc nights, closed nights-use 7"
http://web.mta.info/nyct/service/,148,Metropolitan Ave,POINT (-73.9514239994525 40.71277400073426),40.712774,-73.951424,G,G-all times
http://web.mta.info/nyct/service/,149,Grand St,POINT (-73.94049699874644 40.71157600064823),40.711576,-73.940497,L,L-all times
http://web.mta.info/nyct/service/,150,Graham Ave,POINT (-73.94394399869037 40.714575998363635),40.714576,-73.943944,L,L-all times
http://web.mta.info/nyct/service/,151,Bedford Ave,POINT (-73.95666499806525 40.71717399858899),40.717174,-73.956665,L,L-all times
http://web.mta.info/nyct/service/,152,Montrose Ave,POINT (-73.93979284713505 40.70739106438455),40.70739106,-73.93979285,L,L-all times
http://web.mta.info/nyct/service/,153,Long Island City - Court Sq,POINT (-73.94381559597835 40.74630503357145),40.74630503,-73.9438156,G,G-all times
http://web.mta.info/nyct/service/,154,21st St,POINT (-73.9495999997552 40.7441286664954),40.74412867,-73.9496,G,G-all times
http://web.mta.info/nyct/service/,155,39th Ave,POINT (-73.93285137679598 40.75276306140845),40.75276306,-73.93285138,N-W,"N-all times, W part time"
http://web.mta.info/nyct/service/,156,145th St,POINT (-73.95035999879713 40.82655099962194),40.826551,-73.95036,1,1-all times
http://web.mta.info/nyct/service/,157,157th St,POINT (-73.94488999901047 40.8340410001399),40.834041,-73.94489,1,1-all times
http://web.mta.info/nyct/service/,158,96th St,POINT (-73.97232299915696 40.79391900121471),40.793919,-73.972323,01/02/2003,"1,2,3-all times"
http://web.mta.info/nyct/service/,159,103rd St,POINT (-73.96837899960818 40.799446000334825),40.799446,-73.968379,1,1-all times
http://web.mta.info/nyct/service/,160,Central Park North (110th St),POINT (-73.95182200176913 40.79907499977324),40.799075,-73.951822,02-Mar,"2,3-all times"
http://web.mta.info/nyct/service/,161,103rd St,POINT (-73.96137008267617 40.796060739904526),40.79606074,-73.96137008,A-B-C,"A-nights, B-weekdays and evenings, C-all times exc nights"
http://web.mta.info/nyct/service/,162,72nd St,POINT (-73.98197000159583 40.77845300068614),40.778453,-73.98197,01/02/2003,"1,2,3-all times"
http://web.mta.info/nyct/service/,163,81st St,POINT (-73.97209794937208 40.78134608418206),40.78134608,-73.97209795,A-B-C,"A-nights, B-weekdays and evenings, C-all times exc nights"
http://web.mta.info/nyct/service/,164,75th Ave,POINT (-73.83692369387158 40.71804465348743),40.71804465,-73.83692369,E-F,"E-evenings, weekends, nights, F-all times"
http://web.mta.info/nyct/service/,165,86th St,POINT (-73.96882849429672 40.78582304678557),40.78582305,-73.96882849,A-B-C,"A-nights, B-weekdays and evenings, C-all times exc nights"
